Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FOR
    TO

Grammar

Rule 0     S' -> PROGRAMA
Rule 1     PROGRAMA -> PROGRAM create_dirfunc ID SEMICOLON vars2 func2 principal
Rule 2     vars -> VAR tipo COLON id_list SEMICOLON
Rule 3     vars2 -> vars vars2
Rule 4     vars2 -> empty
Rule 5     id_list -> id_list COMMA ID addvar array
Rule 6     id_list -> ID addvar array
Rule 7     array -> L_BRACKET CTE_I addDim R_BRACKET jumpAddr
Rule 8     array -> empty
Rule 9     tipo -> INT current_type
Rule 10    tipo -> FLOAT current_type
Rule 11    tipo -> BOOL current_type
Rule 12    tipo -> CHAR current_type
Rule 13    func -> FUNCTION tipo_func ID addfunc L_PAREN params R_PAREN vars2 L_BRACE funcJump estatuto_rep R_BRACE endFunc
Rule 14    func2 -> func func2
Rule 15    func2 -> empty
Rule 16    tipo_func -> INT current_type
Rule 17    tipo_func -> FLOAT current_type
Rule 18    tipo_func -> CHAR current_type
Rule 19    tipo_func -> BOOL current_type
Rule 20    tipo_func -> VOID current_type
Rule 21    params -> tipo ID addvar updateParams params2
Rule 22    params -> empty
Rule 23    params2 -> COMMA tipo ID addvar updateParams params2
Rule 24    params2 -> empty
Rule 25    principal -> MAIN start funcChange L_PAREN R_PAREN bloque endProc
Rule 26    bloque -> L_BRACE estatuto_rep R_BRACE
Rule 27    estatuto_rep -> estatuto estatuto_rep
Rule 28    estatuto_rep -> empty
Rule 29    estatuto -> asignacion
Rule 30    estatuto -> condicion
Rule 31    estatuto -> escritura
Rule 32    estatuto -> llamada
Rule 33    estatuto -> retorno
Rule 34    estatuto -> lectura
Rule 35    estatuto -> repeticion
Rule 36    asignacion -> ID stack_operand_id EQUAL stack_operator expOr np_asignacion SEMICOLON
Rule 37    asignacion -> var_dim EQUAL stack_operator expOr np_asignacion SEMICOLON
Rule 38    llamada -> ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub
Rule 39    func_especial -> MEDIA L_PAREN ID np_funcSpec R_PAREN
Rule 40    func_especial -> MODA L_PAREN ID np_funcSpec R_PAREN
Rule 41    func_especial -> VARIANZA L_PAREN ID np_funcSpec R_PAREN
Rule 42    func_especial -> DESV L_PAREN ID np_funcSpec R_PAREN
Rule 43    func_especial -> MEDIAN L_PAREN ID np_funcSpec R_PAREN
Rule 44    retorno -> RETURN L_PAREN expOr np_return R_PAREN SEMICOLON
Rule 45    lectura -> READ L_PAREN ID np_read R_PAREN SEMICOLON
Rule 46    escritura -> WRITE L_PAREN escritura_rep R_PAREN SEMICOLON
Rule 47    escritura_rep -> escritura_rep COMMA escritura_aux
Rule 48    escritura_rep -> escritura_aux
Rule 49    escritura_aux -> CTE_S printString
Rule 50    escritura_aux -> expOr np_print
Rule 51    condicion -> IF L_PAREN expOr R_PAREN GotoF THEN bloque else_aux
Rule 52    else_aux -> ELSE Goto bloque end_if
Rule 53    else_aux -> end_if
Rule 54    repeticion -> WHILE addJump L_PAREN expOr R_PAREN GotoF DO bloque end_while
Rule 55    parm -> expOr checkParam parm2
Rule 56    parm -> empty
Rule 57    parm2 -> COMMA expOr checkParam parm2
Rule 58    parm2 -> empty
Rule 59    expOr -> expAnd checkAndOr OR stack_operator expOr
Rule 60    expOr -> expAnd checkAndOr
Rule 61    expAnd -> expresion checkAndOr AND stack_operator expAnd
Rule 62    expAnd -> expresion checkAndOr
Rule 63    expresion -> exp checkrelop relop
Rule 64    relop -> GT stack_operator expresion
Rule 65    relop -> LT stack_operator expresion
Rule 66    relop -> EQ stack_operator expresion
Rule 67    relop -> LEQ stack_operator expresion
Rule 68    relop -> GEQ stack_operator expresion
Rule 69    relop -> empty
Rule 70    exp -> termino checkexp masmenos
Rule 71    masmenos -> PLUS stack_operator exp
Rule 72    masmenos -> MINUS stack_operator exp
Rule 73    masmenos -> empty
Rule 74    termino -> factor checkterm multdiv
Rule 75    multdiv -> MULT stack_operator termino
Rule 76    multdiv -> DIV stack_operator termino
Rule 77    multdiv -> empty
Rule 78    factor -> L_PAREN fakebottom expOr R_PAREN checkparentesis
Rule 79    factor -> var_cte
Rule 80    var_cte -> ID stack_operand_id
Rule 81    var_cte -> llamada
Rule 82    var_cte -> CTE_I stack_operand_int
Rule 83    var_cte -> CTE_F stack_operand_float
Rule 84    var_cte -> CTE_CHAR stack_operand_char
Rule 85    var_cte -> var_dim
Rule 86    var_cte -> func_especial
Rule 87    var_dim -> ID stack_operand_id L_BRACKET verDim fakebottom expOr cuadVer R_BRACKET checkparentesis verDimNum cuadVarDim
Rule 88    empty -> <empty>
Rule 89    create_dirfunc -> <empty>
Rule 90    current_type -> <empty>
Rule 91    addvar -> <empty>
Rule 92    addfunc -> <empty>
Rule 93    stack_operand_id -> <empty>
Rule 94    stack_operand_int -> <empty>
Rule 95    stack_operand_float -> <empty>
Rule 96    stack_operand_char -> <empty>
Rule 97    stack_operator -> <empty>
Rule 98    fakebottom -> <empty>
Rule 99    checkparentesis -> <empty>
Rule 100   checkAndOr -> <empty>
Rule 101   checkterm -> <empty>
Rule 102   checkexp -> <empty>
Rule 103   checkrelop -> <empty>
Rule 104   llamadaEra -> <empty>
Rule 105   np_asignacion -> <empty>
Rule 106   np_return -> <empty>
Rule 107   GotoF -> <empty>
Rule 108   Goto -> <empty>
Rule 109   end_if -> <empty>
Rule 110   end_while -> <empty>
Rule 111   addJump -> <empty>
Rule 112   endFunc -> <empty>
Rule 113   updateParams -> <empty>
Rule 114   funcJump -> <empty>
Rule 115   funcChange -> <empty>
Rule 116   np_print -> <empty>
Rule 117   printString -> <empty>
Rule 118   np_read -> <empty>
Rule 119   np_funcSpec -> <empty>
Rule 120   start -> <empty>
Rule 121   endProc -> <empty>
Rule 122   checkParam -> <empty>
Rule 123   checkParamNum -> <empty>
Rule 124   Gosub -> <empty>
Rule 125   addDim -> <empty>
Rule 126   jumpAddr -> <empty>
Rule 127   verDim -> <empty>
Rule 128   verDimNum -> <empty>
Rule 129   cuadVer -> <empty>
Rule 130   cuadVarDim -> <empty>

Terminals, with rules where they appear

AND                  : 61
BOOL                 : 11 19
CHAR                 : 12 18
COLON                : 2
COMMA                : 5 23 47 57
CTE_CHAR             : 84
CTE_F                : 83
CTE_I                : 7 82
CTE_S                : 49
DESV                 : 42
DIV                  : 76
DO                   : 54
